filename,category,file_path,Address,fov,Latitude,Longitude,nbhname,nbhid,block_id,district,division,divisionname
10147_N_GREEN_HILLS_RD_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\10147_N_GREEN_HILLS_RD_facing=90.jpg.Occupied.jpg,10147 N GREEN HILLS RD,facing=90,39.27807,-94.63019,KCI & 2nd Creek,231,291650302011,2,4,North
103_W_19TH_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\103_W_19TH_ST_facing=60.jpg.Occupied.jpg,103 W 19TH ST,facing=60,39.09075,-94.58538,Crossroads,7,290950158001,4,1,Central
106_W_14th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\106_W_14th_St_facing=60.jpg.Occupied.jpg,106 W 14th St,facing=60,39.097570000000005,-94.58471999999999,CBD Downtown,4,290950157002,4,1,Central
1102_Agnes_Ave_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\1102_Agnes_Ave_facing=180.jpg.Abandoned.jpg,1102 Agnes Ave,facing=180,39.100312,-94.547036,Independence Plaza,16,290950018003,4,3,East
1116_E_44th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\1116_E_44th_St_facing=60.jpg.Occupied.jpg,1116 E 44th St,facing=60,39.04743,-94.57181,Manheim Park,69,290950063001,3,1,Central
1120_E_Linwood_Blvd_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\1120_E_Linwood_Blvd_facing=60.jpg.Occupied.jpg,1120 E Linwood Blvd,facing=60,39.06902,-94.57035,Center City,67,290950052002,3,1,Central
1120_E_Linwood_Blvd_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\1120_E_Linwood_Blvd_facing=90.jpg.Occupied.jpg,1120 E Linwood Blvd,facing=90,39.06902,-94.57035,Center City,67,290950052002,3,1,Central
11217_Eastern_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\11217_Eastern_Ave_facing=180.jpg.Occupied.jpg,11217 Eastern Ave,facing=180,38.91809,-94.50348000000001,Ruskin Heights,171,290950132033,6,5,South
11217_Eastern_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\11217_Eastern_Ave_facing=60.jpg.Occupied.jpg,11217 Eastern Ave,facing=60,38.91809,-94.50348000000001,Ruskin Heights,171,290950132033,6,5,South
11256_Bales_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\11256_Bales_Ave_facing=180.jpg.Occupied.jpg,11256 Bales Ave,facing=180,38.921690000000005,-94.55072,Calico Farms,160,290950102041,6,5,South
11513_N_Oak_Trfy_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\11513_N_Oak_Trfy_facing=60.jpg.Occupied.jpg,11513 N Oak Trfy,facing=60,39.30214,-94.57481,Nashua,233,290470213054,2,6,Shoal Creek
11513_N_Oak_Trfy_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\11513_N_Oak_Trfy_facing=90.jpg.Occupied.jpg,11513 N Oak Trfy,facing=90,39.30214,-94.57481,Nashua,233,290470213054,2,6,Shoal Creek
11520_Holiday_Dr_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\11520_Holiday_Dr_facing=180.jpg.Occupied.jpg,11520 Holiday Dr,facing=180,38.91301,-94.51378000000001,Crossgates,172,290950132082,6,5,South
11520_Holiday_Dr_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\11520_Holiday_Dr_facing=60.jpg.Occupied.jpg,11520 Holiday Dr,facing=60,38.91301,-94.51378000000001,Crossgates,172,290950132082,6,5,South
115_W_75th_St_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\115_W_75th_St_facing=180.jpg.Occupied.jpg,115 W 75th St,facing=180,38.9918,-94.59156999999999,Tower Homes,106,290950091004,6,2,Metro
115_W_75th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\115_W_75th_St_facing=60.jpg.Occupied.jpg,115 W 75th St,facing=60,38.9918,-94.59156999999999,Tower Homes,106,290950091004,6,2,Metro
115_W_75th_St_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\115_W_75th_St_facing=90.jpg.Occupied.jpg,115 W 75th St,facing=90,38.9918,-94.59156999999999,Tower Homes,106,290950091004,6,2,Metro
116_Topping_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\116_Topping_Ave_facing=60.jpg.Occupied.jpg,116 Topping Ave,facing=60,39.111670000000004,-94.51442,South Indian Mound,20,290950155002,4,3,East
