,Unnamed: 0,filename,category,file_path,Address,fov,Latitude,Longitude
0,0,10147_N_GREEN_HILLS_RD_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\10147_N_GREEN_HILLS_RD_facing=90.jpg.Occupied.jpg,10147 N GREEN HILLS RD,facing=90,39.27807,-94.63019
1,1,103_W_19TH_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\103_W_19TH_ST_facing=60.jpg.Occupied.jpg,103 W 19TH ST,facing=60,39.09075,-94.58538
2,2,106_W_14th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\106_W_14th_St_facing=60.jpg.Occupied.jpg,106 W 14th St,facing=60,39.09757,-94.58472
3,3,1102_Agnes_Ave_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\1102_Agnes_Ave_facing=180.jpg.Abandoned.jpg,1102 Agnes Ave,facing=180,39.100312,-94.547036
4,4,1116_E_44th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\1116_E_44th_St_facing=60.jpg.Occupied.jpg,1116 E 44th St,facing=60,39.04743,-94.57181
5,5,1120_E_Linwood_Blvd_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\1120_E_Linwood_Blvd_facing=60.jpg.Occupied.jpg,1120 E Linwood Blvd,facing=60,39.06902,-94.57035
6,6,1120_E_Linwood_Blvd_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\1120_E_Linwood_Blvd_facing=90.jpg.Occupied.jpg,1120 E Linwood Blvd,facing=90,39.06902,-94.57035
7,7,11217_Eastern_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\11217_Eastern_Ave_facing=180.jpg.Occupied.jpg,11217 Eastern Ave,facing=180,38.91809,-94.50348
8,8,11217_Eastern_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\11217_Eastern_Ave_facing=60.jpg.Occupied.jpg,11217 Eastern Ave,facing=60,38.91809,-94.50348
9,9,11256_Bales_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\11256_Bales_Ave_facing=180.jpg.Occupied.jpg,11256 Bales Ave,facing=180,38.92169,-94.55072
10,10,11513_N_Oak_Trfy_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\11513_N_Oak_Trfy_facing=60.jpg.Occupied.jpg,11513 N Oak Trfy,facing=60,39.30214,-94.57481
11,11,11513_N_Oak_Trfy_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\11513_N_Oak_Trfy_facing=90.jpg.Occupied.jpg,11513 N Oak Trfy,facing=90,39.30214,-94.57481
12,12,11520_Holiday_Dr_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\11520_Holiday_Dr_facing=180.jpg.Occupied.jpg,11520 Holiday Dr,facing=180,38.91301,-94.51378
13,13,11520_Holiday_Dr_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\11520_Holiday_Dr_facing=60.jpg.Occupied.jpg,11520 Holiday Dr,facing=60,38.91301,-94.51378
14,14,115_W_75th_St_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\115_W_75th_St_facing=180.jpg.Occupied.jpg,115 W 75th St,facing=180,38.9918,-94.59157
15,15,115_W_75th_St_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\115_W_75th_St_facing=60.jpg.Occupied.jpg,115 W 75th St,facing=60,38.9918,-94.59157
16,16,115_W_75th_St_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\115_W_75th_St_facing=90.jpg.Occupied.jpg,115 W 75th St,facing=90,38.9918,-94.59157
17,17,116_Topping_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\116_Topping_Ave_facing=60.jpg.Occupied.jpg,116 Topping Ave,facing=60,39.11167,-94.51442
